Timestamp,Interface,Mbps,Latency,Jitter,Loss
16:35:33,Video Slice (10 Mbps),0.0,0.068,0.01,0.0
16:35:33,Standard Slice (1 Mbps),0.002,0.057,0.004,0.0
16:35:39,Video Slice (10 Mbps),0.0,0.071,0.021,0.0
16:35:39,Standard Slice (1 Mbps),0.002,0.068,0.022,0.0
16:35:45,Video Slice (10 Mbps),0.0,0.054,0.002,0.0
16:35:45,Standard Slice (1 Mbps),0.002,0.064,0.017,0.0
16:35:51,Video Slice (10 Mbps),0.0,0.056,0.002,0.0
16:35:51,Standard Slice (1 Mbps),0.002,0.067,0.011,0.0
16:35:56,Video Slice (10 Mbps),0.0,0.093,0.06,0.0
16:35:56,Standard Slice (1 Mbps),0.002,0.05,0.002,0.0
16:36:01,Video Slice (10 Mbps),0.0,0.058,0.008,0.0
16:36:01,Standard Slice (1 Mbps),0.002,0.046,0.0,0.0
16:36:06,Video Slice (10 Mbps),0.0,0.194,0.202,0.0
16:36:06,Standard Slice (1 Mbps),0.002,0.229,0.251,0.0
16:36:11,Video Slice (10 Mbps),0.0,0.049,0.0,0.0
16:36:11,Standard Slice (1 Mbps),0.002,0.063,0.005,0.0
16:36:16,Video Slice (10 Mbps),0.0,0.064,0.018,0.0
16:36:16,Standard Slice (1 Mbps),0.002,0.086,0.04,0.0
16:36:21,Video Slice (10 Mbps),0.0,0.057,0.012,0.0
16:36:21,Standard Slice (1 Mbps),0.002,0.09,0.049,0.0
16:36:26,Video Slice (10 Mbps),0.0,0.066,0.016,0.0
16:36:26,Standard Slice (1 Mbps),0.002,0.074,0.015,0.0
16:36:31,Video Slice (10 Mbps),0.0,0.055,0.0,0.0
16:36:31,Standard Slice (1 Mbps),0.002,0.077,0.031,0.0
16:36:37,Video Slice (10 Mbps),0.0,0.048,0.001,0.0
16:36:37,Standard Slice (1 Mbps),0.002,0.052,0.008,0.0
16:36:43,Video Slice (10 Mbps),0.0,0.057,0.009,0.0
16:36:43,Standard Slice (1 Mbps),0.002,0.054,0.008,0.0
16:36:49,Video Slice (10 Mbps),0.0,0.135,0.066,0.0
16:36:49,Standard Slice (1 Mbps),0.002,0.115,0.071,0.0
16:36:55,Video Slice (10 Mbps),0.0,0.057,0.0,0.0
16:36:55,Standard Slice (1 Mbps),0.002,0.071,0.015,0.0
16:37:01,Video Slice (10 Mbps),0.0,0.08,0.017,0.0
16:37:01,Standard Slice (1 Mbps),0.002,0.121,0.091,0.0
16:37:07,Video Slice (10 Mbps),0.0,0.273,0.291,0.0
16:37:07,Standard Slice (1 Mbps),0.002,0.066,0.011,0.0
16:37:13,Video Slice (10 Mbps),0.0,0.056,0.005,0.0
16:37:13,Standard Slice (1 Mbps),0.002,0.05,0.004,0.0
16:37:19,Video Slice (10 Mbps),0.0,0.525,0.345,0.0
16:37:19,Standard Slice (1 Mbps),0.002,0.055,0.009,0.0
16:37:25,Video Slice (10 Mbps),0.0,0.057,0.013,0.0
16:37:25,Standard Slice (1 Mbps),0.002,0.048,0.002,0.0
16:37:31,Video Slice (10 Mbps),0.0,0.073,0.038,0.0
16:37:31,Standard Slice (1 Mbps),0.002,0.05,0.001,0.0
16:37:37,Video Slice (10 Mbps),0.0,0.062,0.013,0.0
16:37:37,Standard Slice (1 Mbps),0.002,0.05,0.001,0.0
16:37:43,Video Slice (10 Mbps),0.0,0.087,0.037,0.0
16:37:43,Standard Slice (1 Mbps),0.002,0.049,0.002,0.0
16:37:49,Video Slice (10 Mbps),0.0,0.059,0.016,0.0
16:37:49,Standard Slice (1 Mbps),0.002,0.09,0.059,0.0
16:37:55,Video Slice (10 Mbps),0.0,0.053,0.006,0.0
16:37:55,Standard Slice (1 Mbps),0.002,0.047,0.002,0.0
16:38:01,Video Slice (10 Mbps),0.0,0.164,0.097,0.0
16:38:01,Standard Slice (1 Mbps),0.002,0.056,0.013,0.0
16:38:07,Video Slice (10 Mbps),0.0,0.054,0.007,0.0
16:38:07,Standard Slice (1 Mbps),0.002,0.05,0.004,0.0
16:38:12,Video Slice (10 Mbps),0.0,0.062,0.009,0.0
16:38:12,Standard Slice (1 Mbps),0.002,0.05,0.003,0.0
16:38:17,Video Slice (10 Mbps),0.0,0.054,0.005,0.0
16:38:17,Standard Slice (1 Mbps),0.002,0.054,0.005,0.0
